ccaa,cpro,cmun,dist,secc,t1_1
01,41,091,01,001,1275
01,41,091,01,002,1040
01,41,091,01,003,1195
01,41,091,01,004,775
01,41,091,01,005,1065
01,41,091,01,006,1315
01,41,091,01,007,1525
01,41,091,01,008,1225
01,41,091,01,009,835
01,41,091,01,010,1220
01,41,091,01,011,1175
01,41,091,01,012,1400
01,41,091,01,013,845
01,41,091,01,014,1250
01,41,091,01,015,1160
01,41,091,01,016,500
01,41,091,01,017,2725
01,41,091,01,018,500
01,41,091,01,019,1115
01,41,091,01,020,440
01,41,091,01,021,1045
01,41,091,01,022,940
01,41,091,01,023,1705
01,41,091,01,024,1130
01,41,091,01,025,2065
01,41,091,01,026,1265
01,41,091,01,027,1080
01,41,091,01,028,645
01,41,091,01,029,2185
01,41,091,01,030,640
01,41,091,01,031,870
01,41,091,01,032,1145
01,41,091,01,033,1200
01,41,091,01,034,1345
01,41,091,01,035,405
01,41,091,01,036,310
01,41,091,01,037,445
01,41,091,01,038,1800
01,41,091,01,039,1775
01,41,091,01,040,985
01,41,091,01,041,1700
01,41,091,01,042,770
01,41,091,01,043,1215
01,41,091,01,044,660
01,41,091,01,045,890
01,41,091,01,046,1160
01,41,091,01,047,2165
01,41,091,01,048,1005
01,41,091,01,049,945
01,41,091,01,050,540
01,41,091,01,051,1890
01,41,091,02,001,2135
01,41,091,02,002,500
01,41,091,02,003,1655
01,41,091,02,004,1015
01,41,091,02,005,1735
01,41,091,02,006,1035
01,41,091,02,007,1195
01,41,091,02,008,1800
01,41,091,02,009,1640
01,41,091,02,010,1780
01,41,091,02,011,900
01,41,091,02,012,885
01,41,091,02,013,2450
01,41,091,02,014,1430
01,41,091,02,015,1820
01,41,091,02,016,1305
01,41,091,02,017,625
01,41,091,02,018,1315
01,41,091,02,019,1055
01,41,091,02,020,1415
01,41,091,02,021,785
01,41,091,02,022,770
01,41,091,02,023,2090
01,41,091,02,024,855
01,41,091,02,025,1200
01,41,091,02,026,1085
01,41,091,02,027,2240
01,41,091,02,028,1210
01,41,091,02,029,880
01,41,091,02,030,1000
01,41,091,02,031,695
01,41,091,02,032,640
01,41,091,02,033,1255
01,41,091,02,036,625
01,41,091,02,037,1145
01,41,091,02,038,1450
01,41,091,02,039,445
01,41,091,02,040,1960
01,41,091,02,041,695
01,41,091,02,042,1065
01,41,091,02,043,2090
01,41,091,02,044,1735
01,41,091,02,045,515
01,41,091,02,046,1250
01,41,091,02,047,1040
01,41,091,02,048,990
01,41,091,02,049,1460
01,41,091,02,050,1140
01,41,091,02,051,3135
01,41,091,02,052,400
01,41,091,02,053,745
01,41,091,02,054,1105
01,41,091,02,055,1420
01,41,091,02,056,1255
01,41,091,02,057,960
01,41,091,02,058,1390
01,41,091,02,059,785
01,41,091,02,060,720
01,41,091,02,061,905
01,41,091,02,062,1015
01,41,091,02,063,945
01,41,091,02,064,1115
01,41,091,02,065,1135
01,41,091,02,066,810
01,41,091,02,067,740
01,41,091,03,001,1945
01,41,091,03,002,1675
01,41,091,03,003,1745
01,41,091,03,004,1980
01,41,091,03,005,2115
01,41,091,03,006,1915
01,41,091,03,007,2040
01,41,091,03,008,1365
01,41,091,03,009,1025
01,41,091,03,010,1200
01,41,091,03,011,805
01,41,091,03,012,940
01,41,091,03,013,1400
01,41,091,03,014,655
01,41,091,03,015,940
01,41,091,03,016,840
01,41,091,03,017,1305
01,41,091,03,019,1285
01,41,091,03,020,945
01,41,091,03,021,1160
01,41,091,03,022,1185
01,41,091,03,023,1550
01,41,091,03,024,1275
01,41,091,03,025,925
01,41,091,03,026,355
01,41,091,03,027,1390
01,41,091,03,028,1270
01,41,091,03,029,505
01,41,091,03,030,1120
01,41,091,03,031,735
01,41,091,03,032,1915
01,41,091,03,033,1365
01,41,091,03,034,865
01,41,091,03,035,985
01,41,091,03,036,830
01,41,091,03,037,1840
01,41,091,03,038,1500
01,41,091,03,039,1260
01,41,091,03,040,845
01,41,091,03,041,2075
01,41,091,04,001,845
01,41,091,04,002,960
01,41,091,04,003,995
01,41,091,04,004,655
01,41,091,04,005,1990
01,41,091,04,006,1155
01,41,091,04,007,360
01,41,091,04,008,335
01,41,091,04,009,1350
01,41,091,04,010,2090
01,41,091,04,011,1175
01,41,091,04,012,980
01,41,091,04,013,885
01,41,091,04,014,1385
01,41,091,04,015,2080
01,41,091,04,016,960
01,41,091,04,017,850
01,41,091,04,018,1550
01,41,091,04,019,675
01,41,091,04,020,1115
01,41,091,04,021,1850
01,41,091,04,022,1085
01,41,091,04,023,950
01,41,091,04,024,1560
01,41,091,04,025,1115
01,41,091,04,026,1365
01,41,091,04,027,995
01,41,091,04,028,670
01,41,091,04,029,650
01,41,091,04,030,1040
01,41,091,04,031,700
01,41,091,04,032,1355
01,41,091,04,033,1365
01,41,091,04,034,1550
01,41,091,04,035,1505
01,41,091,04,036,1255
01,41,091,04,037,2050
01,41,091,04,038,695
01,41,091,04,039,1585
01,41,091,04,040,1590
01,41,091,04,041,1505
01,41,091,04,042,1945
01,41,091,04,043,1530
01,41,091,04,044,1185
01,41,091,04,045,1725
01,41,091,04,046,1320
01,41,091,04,047,365
01,41,091,04,048,810
01,41,091,04,049,1425
01,41,091,04,050,1210
01,41,091,04,052,2080
01,41,091,04,053,575
01,41,091,04,054,1705
01,41,091,04,055,1095
01,41,091,04,056,775
01,41,091,04,057,1120
01,41,091,04,058,2325
01,41,091,04,059,1895
01,41,091,04,060,2070
01,41,091,04,061,1550
01,41,091,04,062,2325
01,41,091,04,063,2275
01,41,091,04,064,2870
01,41,091,04,065,1110
01,41,091,04,066,2080
01,41,091,04,067,2165
01,41,091,04,068,1635
01,41,091,05,001,1625
01,41,091,05,002,990
01,41,091,05,003,1680
01,41,091,05,004,1185
01,41,091,05,005,1240
01,41,091,05,006,950
01,41,091,05,007,925
01,41,091,05,008,890
01,41,091,05,009,1925
01,41,091,05,010,1455
01,41,091,05,011,270
01,41,091,05,012,735
01,41,091,05,013,155
01,41,091,05,014,725
01,41,091,05,015,1230
01,41,091,05,016,1310
01,41,091,05,017,1245
01,41,091,05,018,1390
01,41,091,05,019,935
01,41,091,05,020,2735
01,41,091,05,021,1620
01,41,091,05,022,2000
01,41,091,05,023,790
01,41,091,05,024,1565
01,41,091,05,025,2315
01,41,091,05,026,870
01,41,091,05,027,1260
01,41,091,05,028,405
01,41,091,05,029,815
01,41,091,05,030,1870
01,41,091,05,031,805
01,41,091,05,032,1505
01,41,091,05,033,655
01,41,091,05,034,750
01,41,091,05,035,920
01,41,091,05,036,1210
01,41,091,05,037,1110
01,41,091,05,038,1240
01,41,091,05,039,970
01,41,091,05,040,1795
01,41,091,05,041,2455
01,41,091,05,042,2115
01,41,091,05,043,1375
01,41,091,05,044,345
01,41,091,05,045,265
01,41,091,05,046,1505
01,41,091,05,047,655
01,41,091,05,048,2715
01,41,091,05,049,2660
01,41,091,05,050,915
01,41,091,05,051,1270
01,41,091,05,052,1045
01,41,091,05,053,670
01,41,091,05,054,2435
01,41,091,05,055,1465
01,41,091,05,056,975
01,41,091,05,057,1920
01,41,091,06,001,1390
01,41,091,06,002,1745
01,41,091,06,003,1145
01,41,091,06,004,1295
01,41,091,06,005,1095
01,41,091,06,006,995
01,41,091,06,007,1320
01,41,091,06,008,1115
01,41,091,06,009,1325
01,41,091,06,010,755
01,41,091,06,011,875
01,41,091,06,012,1795
01,41,091,06,013,1585
01,41,091,06,014,1205
01,41,091,06,015,1435
01,41,091,06,016,730
01,41,091,06,017,1950
01,41,091,06,018,1385
01,41,091,06,019,1615
01,41,091,06,020,1125
01,41,091,06,021,410
01,41,091,06,022,720
01,41,091,06,023,880
01,41,091,06,024,1450
01,41,091,06,025,1100
01,41,091,06,026,825
01,41,091,06,027,620
01,41,091,06,028,1095
01,41,091,06,029,1530
01,41,091,06,030,1140
01,41,091,06,031,1180
01,41,091,06,032,905
01,41,091,06,033,1250
01,41,091,06,034,975
01,41,091,06,035,850
01,41,091,06,036,1115
01,41,091,06,037,1145
01,41,091,06,038,1295
01,41,091,06,039,1185
01,41,091,06,040,900
01,41,091,06,041,1315
01,41,091,06,042,1075
01,41,091,06,043,760
01,41,091,07,001,1905
01,41,091,07,002,880
01,41,091,07,003,2010
01,41,091,07,004,1105
01,41,091,07,005,2095
01,41,091,07,006,1445
01,41,091,07,007,1120
01,41,091,07,008,1110
01,41,091,07,009,1055
01,41,091,07,010,1410
01,41,091,07,011,1860
01,41,091,07,012,1910
01,41,091,07,013,1080
01,41,091,07,014,1385
01,41,091,07,015,1620
01,41,091,07,016,995
01,41,091,07,017,930
01,41,091,07,018,730
01,41,091,07,019,1090
01,41,091,07,020,865
01,41,091,07,021,1065
01,41,091,07,022,700
01,41,091,07,023,1375
01,41,091,07,024,1140
01,41,091,07,025,1760
01,41,091,07,026,3020
01,41,091,07,027,1125
01,41,091,07,028,1340
01,41,091,07,029,1475
01,41,091,07,030,1020
01,41,091,07,031,2065
01,41,091,07,032,1855
01,41,091,07,033,1750
01,41,091,07,034,2705
01,41,091,07,035,1270
01,41,091,07,036,1010
01,41,091,07,037,1820
01,41,091,07,038,1425
01,41,091,07,039,1255
01,41,091,07,040,1900
01,41,091,07,041,1155
01,41,091,07,042,1090
01,41,091,07,043,800
01,41,091,07,044,1645
01,41,091,07,045,1750
01,41,091,07,046,2480
01,41,091,07,047,1390
01,41,091,07,048,1260
01,41,091,07,049,1905
01,41,091,08,001,1225
01,41,091,08,002,1135
01,41,091,08,003,2385
01,41,091,08,004,550
01,41,091,08,005,2120
01,41,091,08,006,1120
01,41,091,08,007,1575
01,41,091,08,008,2095
01,41,091,08,009,1540
01,41,091,08,010,2310
01,41,091,08,011,1575
01,41,091,08,012,975
01,41,091,08,013,710
01,41,091,08,014,545
01,41,091,08,015,1400
01,41,091,08,016,1005
01,41,091,08,017,555
01,41,091,08,018,1435
01,41,091,08,019,1275
01,41,091,08,020,1385
01,41,091,08,021,1040
01,41,091,08,022,915
01,41,091,08,023,1155
01,41,091,08,024,1450
01,41,091,08,025,2590
01,41,091,08,026,1100
01,41,091,08,027,1480
01,41,091,08,028,855
01,41,091,08,029,1220
01,41,091,08,030,950
01,41,091,08,031,1295
01,41,091,08,032,2190
01,41,091,08,033,1365
01,41,091,08,034,1265
01,41,091,08,035,620
01,41,091,08,036,3000
01,41,091,08,037,770
01,41,091,08,038,1205
01,41,091,08,039,930
01,41,091,08,041,1185
01,41,091,08,042,665
01,41,091,08,043,1145
01,41,091,08,044,495
01,41,091,08,045,815
01,41,091,08,046,610
01,41,091,08,047,765
01,41,091,08,048,1255
01,41,091,08,049,995
01,41,091,08,050,625
01,41,091,08,051,490
01,41,091,08,052,1240
01,41,091,09,001,1440
01,41,091,09,002,710
01,41,091,09,003,1815
01,41,091,09,004,1760
01,41,091,09,005,1275
01,41,091,09,006,1595
01,41,091,09,007,1520
01,41,091,09,008,1310
01,41,091,09,009,810
01,41,091,09,010,3405
01,41,091,09,011,1560
01,41,091,09,012,495
01,41,091,09,013,960
01,41,091,09,014,2430
01,41,091,09,015,1650
01,41,091,09,016,1655
01,41,091,09,017,4275
01,41,091,09,018,910
01,41,091,09,019,375
01,41,091,09,020,345
01,41,091,09,021,720
01,41,091,09,022,1350
01,41,091,09,023,1750
01,41,091,09,024,1190
01,41,091,09,025,1280
01,41,091,09,026,1120
01,41,091,09,027,1420
01,41,091,09,028,2955
01,41,091,09,029,3245
01,41,091,09,030,2310
01,41,091,09,031,1785
01,41,091,09,032,1660
01,41,091,09,033,2185
01,41,091,09,034,2040
01,41,091,09,035,960
01,41,091,09,036,3055
01,41,091,09,037,2325
01,41,091,09,038,1355
01,41,091,09,039,1070
01,41,091,09,040,970
01,41,091,09,041,1415
01,41,091,09,042,940
01,41,091,09,043,1140
01,41,091,09,044,1620
01,41,091,09,045,1165
01,41,091,09,046,1825
01,41,091,09,047,915
01,41,091,09,048,1635
01,41,091,09,049,1295
01,41,091,09,050,2210
01,41,091,09,051,2350
01,41,091,09,052,1345
01,41,091,09,053,1880
01,41,091,09,054,1850
01,41,091,09,055,1275
01,41,091,09,056,1400
01,41,091,09,057,890
01,41,091,09,058,1785
01,41,091,09,059,2415
01,41,091,09,060,2145
01,41,091,09,061,1515
01,41,091,10,001,1410
01,41,091,10,002,1650
01,41,091,10,003,1755
01,41,091,10,004,1035
01,41,091,10,005,845
01,41,091,10,006,1310
01,41,091,10,007,1140
01,41,091,10,008,2635
01,41,091,10,009,2000
01,41,091,10,010,1505
01,41,091,10,011,800
01,41,091,10,012,620
01,41,091,10,013,580
01,41,091,10,014,495
01,41,091,10,015,535
01,41,091,10,016,1220
01,41,091,10,017,975
01,41,091,10,018,2395
01,41,091,10,019,820
01,41,091,10,020,1530
01,41,091,10,021,2835
01,41,091,10,022,1495
01,41,091,10,023,2095
01,41,091,10,024,2745
01,41,091,10,025,2245
01,41,091,10,026,2510
01,41,091,11,001,1325
01,41,091,11,002,1410
01,41,091,11,003,650
01,41,091,11,004,1080
01,41,091,11,005,1640
01,41,091,11,006,2085
01,41,091,11,007,1605
01,41,091,11,008,1155
01,41,091,11,009,1125
01,41,091,11,010,1590
01,41,091,11,011,925
01,41,091,11,012,2220
01,41,091,11,013,660
01,41,091,11,014,1105
01,41,091,11,015,1055
01,41,091,11,016,1390
01,41,091,11,017,1250
01,41,091,11,018,1455
01,41,091,11,019,1030
